===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0046168505: OK   | Quality: 0.7954697609 | Iterations: 7
Convergence for mu =      0.0047817025: OK   | Quality: 0.7906719446 | Iterations: 7
Convergence for mu =      0.0049465541: OK   | Quality: 0.7889796495 | Iterations: 6
Readjustment: 0.0036277398 - 0.0049465541
Convergence for mu =      0.0036277398: OK   | Quality: 0.8053554893 | Iterations: 8
Convergence for mu =      0.0037596212: OK   | Quality: 0.7899962068 | Iterations: 8
Convergence for mu =      0.0038915027: OK   | Quality: 0.8014013767 | Iterations: 6
Convergence for mu =      0.0040233843: OK   | Quality: 0.8014215827 | Iterations: 7
Convergence for mu =      0.0041552656: OK   | Quality: 0.8041540384 | Iterations: 7
Convergence for mu =      0.0042871470: OK   | Quality: 0.8011600375 | Iterations: 7
Convergence for mu =      0.0044190283: OK   | Quality: 0.8019462228 | Iterations: 8
Convergence for mu =      0.0045509096: OK   | Quality: 0.7953859568 | Iterations: 7
Convergence for mu =      0.0046827914: OK   | Quality: 0.8109243512 | Iterations: 5
Convergence for mu =      0.0048146727: OK   | Quality: 0.7833674550 | Iterations: 8
Convergence for mu =      0.0049465541: OK   | Quality: 0.7966640592 | Iterations: 6
Readjustment: 0.0037596212 - 0.0048146727
Convergence for mu =      0.0037596212: OK   | Quality: 0.7972007990 | Iterations: 8
Convergence for mu =      0.0038651263: OK   | Quality: 0.7929199338 | Iterations: 7
Convergence for mu =      0.0039706314: OK   | Quality: 0.7941925526 | Iterations: 8
Convergence for mu =      0.0040761367: OK   | Quality: 0.7943859696 | Iterations: 7
Convergence for mu =      0.0041816416: OK   | Quality: 0.8040685058 | Iterations: 6
Convergence for mu =      0.0042871470: OK   | Quality: 0.8149551153 | Iterations: 11
Convergence for mu =      0.0043926518: OK   | Quality: 0.7967569232 | Iterations: 6
Convergence for mu =      0.0044981572: OK   | Quality: 0.8131738901 | Iterations: 5
Convergence for mu =      0.0046036625: OK   | Quality: 0.7991933227 | Iterations: 8
Convergence for mu =      0.0047091674: OK   | Quality: 0.7932209969 | Iterations: 9
Convergence for mu =      0.0048146727: OK   | Quality: 0.7786082625 | Iterations: 9
Readjustment: 0.0038651263 - 0.0048146727
Convergence for mu =      0.0038651263: OK   | Quality: 0.7982727289 | Iterations: 7
Convergence for mu =      0.0039600809: OK   | Quality: 0.7947632074 | Iterations: 7
Convergence for mu =      0.0040550358: OK   | Quality: 0.8057513833 | Iterations: 9
Convergence for mu =      0.0041499902: OK   | Quality: 0.8006956577 | Iterations: 7
Convergence for mu =      0.0042449450: OK   | Quality: 0.8126238585 | Iterations: 8
Convergence for mu =      0.0043398994: OK   | Quality: 0.8076807857 | Iterations: 8
Convergence for mu =      0.0044348543: OK   | Quality: 0.8010072708 | Iterations: 7
Convergence for mu =      0.0045298086: OK   | Quality: 0.7984600067 | Iterations: 7
Convergence for mu =      0.0046247635: OK   | Quality: 0.8092757463 | Iterations: 5
Convergence for mu =      0.0047197179: OK   | Quality: 0.8037849069 | Iterations: 6
Convergence for mu =      0.0048146727: OK   | Quality: 0.7901149392 | Iterations: 8
Readjustment: 0.0039600809 - 0.0048146727
Convergence for mu =      0.0039600809: OK   | Quality: 0.7933926582 | Iterations: 8
Convergence for mu =      0.0040455400: OK   | Quality: 0.8069197536 | Iterations: 5
Convergence for mu =      0.0041309991: OK   | Quality: 0.8033133745 | Iterations: 7
Convergence for mu =      0.0042164586: OK   | Quality: 0.8007861972 | Iterations: 7
Convergence for mu =      0.0043019177: OK   | Quality: 0.8056264520 | Iterations: 7
Convergence for mu =      0.0043873768: OK   | Quality: 0.8170373440 | Iterations: 6
Convergence for mu =      0.0044728359: OK   | Quality: 0.8186637759 | Iterations: 4
Convergence for mu =      0.0045582950: OK   | Quality: 0.7960056067 | Iterations: 6
Convergence for mu =      0.0046437546: OK   | Quality: 0.7858909965 | Iterations: 10
Convergence for mu =      0.0047292137: OK   | Quality: 0.7830566168 | Iterations: 10
Convergence for mu =      0.0048146727: OK   | Quality: 0.7971718907 | Iterations: 6
Readjustment: 0.0046437546 - 0.0047292137
Convergence for mu =      0.0046437546: OK   | Quality: 0.8009271026 | Iterations: 7
Convergence for mu =      0.0046523004: OK   | Quality: 0.7940676212 | Iterations: 7
Convergence for mu =      0.0046608462: OK   | Quality: 0.8028001189 | Iterations: 9
Convergence for mu =      0.0046693925: OK   | Quality: 0.8067557812 | Iterations: 6
Convergence for mu =      0.0046779383: OK   | Quality: 0.8070026040 | Iterations: 8
Convergence for mu =      0.0046864841: OK   | Quality: 0.7902882099 | Iterations: 8
Convergence for mu =      0.0046950299: OK   | Quality: 0.7955718040 | Iterations: 7
Convergence for mu =      0.0047035757: OK   | Quality: 0.8044749498 | Iterations: 6
Convergence for mu =      0.0047121220: OK   | Quality: 0.7831074595 | Iterations: 11
Convergence for mu =      0.0047206678: OK   | Quality: 0.7961459756 | Iterations: 6
Convergence for mu =      0.0047292137: OK   | Quality: 0.7959630489 | Iterations: 7
Readjustment: 0.0046864841 - 0.0047121220
Convergence for mu =      0.0046864841: OK   | Quality: 0.7893193364 | Iterations: 7
Convergence for mu =      0.0046890480: OK   | Quality: 0.8027461171 | Iterations: 5
Convergence for mu =      0.0046916115: OK   | Quality: 0.7881955504 | Iterations: 9
Convergence for mu =      0.0046941754: OK   | Quality: 0.7901729345 | Iterations: 8
Convergence for mu =      0.0046967394: OK   | Quality: 0.7862339020 | Iterations: 11
Convergence for mu =      0.0046993028: OK   | Quality: 0.7909406424 | Iterations: 8
Convergence for mu =      0.0047018668: OK   | Quality: 0.8121318221 | Iterations: 4
Convergence for mu =      0.0047044307: OK   | Quality: 0.7879863977 | Iterations: 7
Convergence for mu =      0.0047069946: OK   | Quality: 0.7832370996 | Iterations: 10
Convergence for mu =      0.0047095581: OK   | Quality: 0.8046963811 | Iterations: 7
Convergence for mu =      0.0047121220: OK   | Quality: 0.7944036722 | Iterations: 7
Readjustment: 0.0046967394 - 0.0047069946
Convergence for mu =      0.0046967394: OK   | Quality: 0.7967182398 | Iterations: 6
Convergence for mu =      0.0046977648: OK   | Quality: 0.7915182710 | Iterations: 8
Convergence for mu =      0.0046987906: OK   | Quality: 0.7854998708 | Iterations: 10
Convergence for mu =      0.0046998160: OK   | Quality: 0.7831731439 | Iterations: 13
Convergence for mu =      0.0047008414: OK   | Quality: 0.8012129664 | Iterations: 10
Convergence for mu =      0.0047018668: OK   | Quality: 0.7855101228 | Iterations: 10
Convergence for mu =      0.0047028926: OK   | Quality: 0.7827349305 | Iterations: 10
Convergence for mu =      0.0047039180: OK   | Quality: 0.7843163610 | Iterations: 9
Convergence for mu =      0.0047049434: OK   | Quality: 0.7851940989 | Iterations: 8
Convergence for mu =      0.0047059692: OK   | Quality: 0.7958924174 | Iterations: 7
Convergence for mu =      0.0047069946: OK   | Quality: 0.7850784659 | Iterations: 10
Readjustment: 0.0046998160 - 0.0047028926
Convergence for mu =      0.0046998160: OK   | Quality: 0.7868436575 | Iterations: 8
Convergence for mu =      0.0047001238: OK   | Quality: 0.7987619042 | Iterations: 5
Convergence for mu =      0.0047004311: OK   | Quality: 0.7961691618 | Iterations: 7
Convergence for mu =      0.0047007389: OK   | Quality: 0.8060260415 | Iterations: 7
Convergence for mu =      0.0047010467: OK   | Quality: 0.8017131686 | Iterations: 8
Convergence for mu =      0.0047013545: OK   | Quality: 0.7947093844 | Iterations: 7
Convergence for mu =      0.0047016619: OK   | Quality: 0.7809703946 | Iterations: 10
Convergence for mu =      0.0047019697: OK   | Quality: 0.7812709212 | Iterations: 9
Convergence for mu =      0.0047022775: OK   | Quality: 0.7941113114 | Iterations: 10
Convergence for mu =      0.0047025848: OK   | Quality: 0.7837155461 | Iterations: 10
Convergence for mu =      0.0047028926: OK   | Quality: 0.7958060503 | Iterations: 6
Readjustment: 0.0047016619 - 0.0047019697

====================================
Finished Search for Best Quality | mu = 0.0047028926 | Quality: 0.7786082625 | Iterations: 9
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.9410724640 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.7012138367 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.6245613098 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6166183949 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7141679525 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9646650553 | Target: 0.7944982052 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8033497930 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0058603631: Fail | Quality: 0.8511127234 | Target: 0.7944982052 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.7926539779 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0053720828: OK   | Quality: 0.7930318713 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0056162230: Fail | Quality: 0.8277420998 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0054941531: OK   | Quality: 0.8228219748 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055551883: Fail | Quality: 0.8250094056 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0055246707: OK   | Quality: 0.7999102473 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0055399295: OK   | Quality: 0.8119010925 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0055475589: Fail | Quality: 0.8182042241 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0055437442: Fail | Quality: 0.8248814344 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055418368: Fail | Quality: 0.8303858638 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055408832: OK   | Quality: 0.8311988711 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965602160 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0005550837: OK   | Quality: 0.8287885189 | Target: 0.7944982052 | Iterations: 35
Convergence for mu =      0.0011091675: OK   | Quality: 0.8208954334 | Target: 0.7944982052 | Iterations: 20
Convergence for mu =      0.0016632512: OK   | Quality: 0.8197553754 | Target: 0.7944982052 | Iterations: 11
Convergence for mu =      0.0022173349: OK   | Quality: 0.8180901408 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0027714188: OK   | Quality: 0.8251021504 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0033255024: OK   | Quality: 0.8229621053 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0038795860: OK   | Quality: 0.8124179244 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0044336696: OK   | Quality: 0.8016759753 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0049877535: OK   | Quality: 0.7920168638 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0055418373: OK   | Quality: 0.8147057891 | Target: 0.7944982052 | Iterations: 12
Readjustment: 0.0000010000 - 0.0049877535
Convergence for mu =      0.0000010000: OK   | Quality: 0.9965615273 | Target: 0.7944982052 | Iterations: 50
Convergence for mu =      0.0004996754: OK   | Quality: 0.8264558911 | Target: 0.7944982052 | Iterations: 45
Convergence for mu =      0.0009983508: OK   | Quality: 0.8187460899 | Target: 0.7944982052 | Iterations: 24
Convergence for mu =      0.0014970262: OK   | Quality: 0.8185483813 | Target: 0.7944982052 | Iterations: 13
Convergence for mu =      0.0019957016: OK   | Quality: 0.8190630078 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0024943769: OK   | Quality: 0.8168716431 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0029930524: OK   | Quality: 0.8141079545 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0034917279: OK   | Quality: 0.8147001266 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0039904029: OK   | Quality: 0.8072925210 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0044890782: OK   | Quality: 0.8026928306 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0049877535: OK   | Quality: 0.7914285064 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0004996754 - 0.0049877535
Convergence for mu =      0.0004996754: OK   | Quality: 0.8224410415 | Target: 0.7944982052 | Iterations: 42
Convergence for mu =      0.0009484832: OK   | Quality: 0.8247500062 | Target: 0.7944982052 | Iterations: 49
Convergence for mu =      0.0013972910: OK   | Quality: 0.8252885342 | Target: 0.7944982052 | Iterations: 14
Convergence for mu =      0.0018460987: OK   | Quality: 0.8184113503 | Target: 0.7944982052 | Iterations: 10
Convergence for mu =      0.0022949064: OK   | Quality: 0.8194766045 | Target: 0.7944982052 | Iterations: 11
Convergence for mu =      0.0027437145: OK   | Quality: 0.8179285526 | Target: 0.7944982052 | Iterations: 10
Convergence for mu =      0.0031925221: OK   | Quality: 0.8193330765 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0036413297: OK   | Quality: 0.8150728941 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0040901378: OK   | Quality: 0.8032701015 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0045389454: OK   | Quality: 0.8083583117 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049877535: OK   | Quality: 0.7920984626 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0009484832 - 0.0049877535
Convergence for mu =      0.0009484832: OK   | Quality: 0.8216665983 | Target: 0.7944982052 | Iterations: 21
Convergence for mu =      0.0013524102: OK   | Quality: 0.8201740384 | Target: 0.7944982052 | Iterations: 15
Convergence for mu =      0.0017563372: OK   | Quality: 0.8206612468 | Target: 0.7944982052 | Iterations: 12
Convergence for mu =      0.0021602642: OK   | Quality: 0.8184666634 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0025641914: OK   | Quality: 0.8184955120 | Target: 0.7944982052 | Iterations: 10
Convergence for mu =      0.0029681183: OK   | Quality: 0.8200774789 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0033720452: OK   | Quality: 0.8133642077 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0037759724: OK   | Quality: 0.8130369782 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0041798996: OK   | Quality: 0.8163027167 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0045838263: OK   | Quality: 0.7920295000 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0049877535: OK   | Quality: 0.7928729653 | Target: 0.7944982052 | Iterations: 3
Readjustment: 0.0045838263 - 0.0049877535
Convergence for mu =      0.0045838263: OK   | Quality: 0.7912459970 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046242191: OK   | Quality: 0.7944694757 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046646115: OK   | Quality: 0.7919323444 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0047050044: OK   | Quality: 0.7944135070 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0047453973: OK   | Quality: 0.7872026563 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047857901: OK   | Quality: 0.7945348024 | Target: 0.7944982052 | Iterations: 6
Convergence for mu =      0.0048261825: OK   | Quality: 0.7923563123 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048665754: OK   | Quality: 0.7920818925 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049069682: OK   | Quality: 0.7885982990 | Target: 0.7944982052 | Iterations: 3
Convergence for mu =      0.0049473606: OK   | Quality: 0.7913172245 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049877535: OK   | Quality: 0.7932953835 | Target: 0.7944982052 | Iterations: 6
Readjustment: 0.0045838263 - 0.0049069682
Convergence for mu =      0.0045838263: OK   | Quality: 0.7928277254 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046161404: OK   | Quality: 0.7935328484 | Target: 0.7944982052 | Iterations: 7
Convergence for mu =      0.0046484545: OK   | Quality: 0.7937961817 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046807691: OK   | Quality: 0.7924320102 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047130832: OK   | Quality: 0.7886652350 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047453973: OK   | Quality: 0.7874658108 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0047777114: OK   | Quality: 0.7876952887 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048100254: OK   | Quality: 0.7895155549 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048423400: OK   | Quality: 0.7921960354 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0048746541: OK   | Quality: 0.7863971591 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0049069682: OK   | Quality: 0.7910835743 | Target: 0.7944982052 | Iterations: 4
Readjustment: 0.0045838263 - 0.0046807691
Convergence for mu =      0.0045838263: OK   | Quality: 0.7962456346 | Target: 0.7944982052 | Iterations: 9
Convergence for mu =      0.0045935204: OK   | Quality: 0.8003056645 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046032150: OK   | Quality: 0.7944560051 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046129092: OK   | Quality: 0.7942487001 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046226033: OK   | Quality: 0.7928403020 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046322979: OK   | Quality: 0.7918317318 | Target: 0.7944982052 | Iterations: 5
Convergence for mu =      0.0046419920: OK   | Quality: 0.7936623096 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046516862: OK   | Quality: 0.7883725166 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046613803: OK   | Quality: 0.7927059531 | Target: 0.7944982052 | Iterations: 8
Convergence for mu =      0.0046710749: OK   | Quality: 0.7916443944 | Target: 0.7944982052 | Iterations: 4
Convergence for mu =      0.0046807691: OK   | Quality: 0.7942447662 | Target: 0.7944982052 | Iterations: 5
Readjustment: 0.0046419920 - 0.0046516862
