===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0025539955: OK   | Quality: 0.8247948885 | Iterations: 13
Readjustment: 0.0025469803 - 0.0025481496
Convergence for mu =      0.0025469803: OK   | Quality: 0.8125678301 | Iterations: 8
Convergence for mu =      0.0025470972: OK   | Quality: 0.8074086308 | Iterations: 11
Convergence for mu =      0.0025472140: OK   | Quality: 0.8135043979 | Iterations: 8
Convergence for mu =      0.0025473312: OK   | Quality: 0.8130763173 | Iterations: 6
Convergence for mu =      0.0025474480: OK   | Quality: 0.8409072161 | Iterations: 6
Convergence for mu =      0.0025475649: OK   | Quality: 0.8196858764 | Iterations: 7
Convergence for mu =      0.0025476818: OK   | Quality: 0.8336703181 | Iterations: 5
Convergence for mu =      0.0025477987: OK   | Quality: 0.8431173563 | Iterations: 8
Convergence for mu =      0.0025479158: OK   | Quality: 0.8076167107 | Iterations: 9
Convergence for mu =      0.0025480327: OK   | Quality: 0.8382837772 | Iterations: 7
Convergence for mu =      0.0025481496: OK   | Quality: 0.8247015476 | Iterations: 8
Readjustment: 0.0025470972 - 0.0025479158

====================================
Finished Search for Best Quality | mu = 0.0025481496 | Quality: 0.7952270508 | Iterations: 13
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7635669708 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.9368886948 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.7355785370 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6713588238 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7713460922 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9863058925 | Target: 0.8114561439 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8048790097 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0058603631: Fail | Quality: 0.8768935800 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.8334568739 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0053720828: OK   | Quality: 0.8511850238 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0056162230: Fail | Quality: 0.8714860678 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0054941531: Fail | Quality: 0.8531617522 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0054331180: OK   | Quality: 0.8606479168 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0054636355: OK   | Quality: 0.8560997248 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0054788943: Fail | Quality: 0.8580822349 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0054712649: Fail | Quality: 0.8571446538 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0054674502: OK   | Quality: 0.8116084933 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0054693576: OK   | Quality: 0.8457891345 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0054703113: Fail | Quality: 0.8575440049 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0000010000: OK   | Quality: 0.9967287183 | Target: 0.8114561439 | Iterations: 50
Convergence for mu =      0.0005479312: OK   | Quality: 0.8542348742 | Target: 0.8114561439 | Iterations: 29
Convergence for mu =      0.0010948624: OK   | Quality: 0.8511747122 | Target: 0.8114561439 | Iterations: 12
Convergence for mu =      0.0016417935: OK   | Quality: 0.8191850185 | Target: 0.8114561439 | Iterations: 15
Convergence for mu =      0.0021887247: OK   | Quality: 0.8105659485 | Target: 0.8114561439 | Iterations: 13
Convergence for mu =      0.0027356558: OK   | Quality: 0.8091362119 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0032825870: OK   | Quality: 0.8235112429 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0038295181: OK   | Quality: 0.8453041315 | Target: 0.8114561439 | Iterations: 2
Convergence for mu =      0.0043764492: OK   | Quality: 0.8069357276 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0049233804: OK   | Quality: 0.8059682846 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0054703117: Fail | Quality: 0.8377320170 | Target: 0.8114561439 | Iterations: 5
Readjustment: 0.0027356558 - 0.0043764492
Convergence for mu =      0.0027356558: OK   | Quality: 0.8090903163 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0028997350: OK   | Quality: 0.8104271889 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0030638145: OK   | Quality: 0.8141941428 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0032278937: OK   | Quality: 0.8106800914 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0033919732: OK   | Quality: 0.8160911798 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0035560525: OK   | Quality: 0.7992184758 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0037201317: OK   | Quality: 0.8211947680 | Target: 0.8114561439 | Iterations: 11
Convergence for mu =      0.0038842112: OK   | Quality: 0.8297206163 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0040482907: OK   | Quality: 0.8242129087 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0042123697: OK   | Quality: 0.8084914088 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0043764492: OK   | Quality: 0.8107804656 | Target: 0.8114561439 | Iterations: 4
Readjustment: 0.0027356558 - 0.0028997350
Convergence for mu =      0.0027356558: OK   | Quality: 0.8093675971 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0027520638: OK   | Quality: 0.8289524317 | Target: 0.8114561439 | Iterations: 13
Convergence for mu =      0.0027684716: OK   | Quality: 0.8074203730 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027848794: OK   | Quality: 0.8388658166 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028012875: OK   | Quality: 0.8389180899 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028176955: OK   | Quality: 0.8390150666 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0028341033: OK   | Quality: 0.8123732805 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0028505111: OK   | Quality: 0.8096285462 | Target: 0.8114561439 | Iterations: 3
Convergence for mu =      0.0028669192: OK   | Quality: 0.8373277783 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0028833272: OK   | Quality: 0.8163359165 | Target: 0.8114561439 | Iterations: 13
Convergence for mu =      0.0028997350: OK   | Quality: 0.8072794080 | Target: 0.8114561439 | Iterations: 8
Readjustment: 0.0027684716 - 0.0028505111
Convergence for mu =      0.0027684716: OK   | Quality: 0.8113570213 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0027766756: OK   | Quality: 0.8418937325 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027848794: OK   | Quality: 0.8427645564 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027930834: OK   | Quality: 0.8308550119 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0028012875: OK   | Quality: 0.8261315823 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028094912: OK   | Quality: 0.8394994736 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0028176953: OK   | Quality: 0.8398869038 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028258993: OK   | Quality: 0.8111436963 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0028341033: OK   | Quality: 0.8101890087 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0028423071: OK   | Quality: 0.8029367328 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0028505111: OK   | Quality: 0.8076442480 | Target: 0.8114561439 | Iterations: 5
Readjustment: 0.0027766756 - 0.0028505111
Convergence for mu =      0.0027766756: OK   | Quality: 0.8187800646 | Target: 0.8114561439 | Iterations: 12
Convergence for mu =      0.0027840592: OK   | Quality: 0.8162603974 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027914427: OK   | Quality: 0.8017796874 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027988262: OK   | Quality: 0.8167564273 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0028062097: OK   | Quality: 0.8140732646 | Target: 0.8114561439 | Iterations: 15
Convergence for mu =      0.0028135933: OK   | Quality: 0.8119564056 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028209770: OK   | Quality: 0.8102751374 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0028283605: OK   | Quality: 0.8096522093 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0028357441: OK   | Quality: 0.8241961002 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0028431276: OK   | Quality: 0.8065514565 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0028505111: OK   | Quality: 0.8130510449 | Target: 0.8114561439 | Iterations: 8
Readjustment: 0.0027914427 - 0.0028209770
Convergence for mu =      0.0027914427: OK   | Quality: 0.8037397265 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027943961: OK   | Quality: 0.8075852394 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027973496: OK   | Quality: 0.8057990670 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0028003030: OK   | Quality: 0.8164535761 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0028032565: OK   | Quality: 0.8230094314 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0028062100: OK   | Quality: 0.8057315946 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0028091632: OK   | Quality: 0.8096822500 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0028121166: OK   | Quality: 0.8139107823 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0028150701: OK   | Quality: 0.8104532361 | Target: 0.8114561439 | Iterations: 11
Convergence for mu =      0.0028180236: OK   | Quality: 0.8094967008 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0028209770: OK   | Quality: 0.8088315725 | Target: 0.8114561439 | Iterations: 6
Readjustment: 0.0027914427 - 0.0027943961
Convergence for mu =      0.0027914427: OK   | Quality: 0.8210385442 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027917381: OK   | Quality: 0.8200817704 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027920334: OK   | Quality: 0.8153074980 | Target: 0.8114561439 | Iterations: 7
Convergence for mu =      0.0027923286: OK   | Quality: 0.8206987977 | Target: 0.8114561439 | Iterations: 25
Convergence for mu =      0.0027926241: OK   | Quality: 0.8206884265 | Target: 0.8114561439 | Iterations: 8
Convergence for mu =      0.0027929195: OK   | Quality: 0.8222554922 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027932147: OK   | Quality: 0.8163712621 | Target: 0.8114561439 | Iterations: 17
Convergence for mu =      0.0027935100: OK   | Quality: 0.8389562964 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027938054: OK   | Quality: 0.8336527944 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027941009: OK   | Quality: 0.8103113770 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027943961: OK   | Quality: 0.8432360291 | Target: 0.8114561439 | Iterations: 6
Readjustment: 0.0027914427 - 0.0027941009
Convergence for mu =      0.0027914427: OK   | Quality: 0.8112753630 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027917086: OK   | Quality: 0.8137775064 | Target: 0.8114561439 | Iterations: 10
Convergence for mu =      0.0027919742: OK   | Quality: 0.8159330487 | Target: 0.8114561439 | Iterations: 15
Convergence for mu =      0.0027922401: OK   | Quality: 0.8100525141 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027925060: OK   | Quality: 0.8170191050 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027927717: OK   | Quality: 0.8065576553 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027930376: OK   | Quality: 0.8238685131 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027933035: OK   | Quality: 0.8341428041 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027935694: OK   | Quality: 0.8350155950 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027938350: OK   | Quality: 0.8379942179 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027941009: OK   | Quality: 0.8060848713 | Target: 0.8114561439 | Iterations: 5
Readjustment: 0.0027914427 - 0.0027927717
Convergence for mu =      0.0027914427: OK   | Quality: 0.8241039515 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027915756: OK   | Quality: 0.8179016113 | Target: 0.8114561439 | Iterations: 12
Convergence for mu =      0.0027917086: OK   | Quality: 0.8188061714 | Target: 0.8114561439 | Iterations: 4
Convergence for mu =      0.0027918413: OK   | Quality: 0.8133179545 | Target: 0.8114561439 | Iterations: 9
Convergence for mu =      0.0027919742: OK   | Quality: 0.8197822571 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027921072: OK   | Quality: 0.8080510497 | Target: 0.8114561439 | Iterations: 6
Convergence for mu =      0.0027922401: OK   | Quality: 0.8111652136 | Target: 0.8114561439 | Iterations: 5
Convergence for mu =      0.0027923731: OK   | Quality: 0.8186900616 | Target: 0.8114561439 | Iterations: 12
